Our_Slug,SKU,Product_Name
13-dawgs-feminized,RKPAE2736867-05-03,"13 Dawgs Feminized"
41-cherries-feminized,RKZ8J2823308-09,"41 Cherries Feminized"
5-alive-feminized,RK6GP2744324-05-19,"5 Alive Feminized"
8-ball-kush-feminized,RK9R52738051-05-05,"8 Ball Kush Feminized"
98-aloha-white-widow-feminized,RKD332737277-05-05,"98 Aloha White Widow Feminized"
aberdeen-feminized,RKJTN2737460-05-03,"Aberdeen Feminized"
adios-feminized,RKK542823380-05,"Adios Feminized"
afcrack-feminized,RK18N2737007-05-03,"Afcrack Feminized"
afghan-feminized,RK8YK22070,"Afghan Feminized"
afghan-hawaiian-feminized,RKP3J16305-05-05,"Afghan Hawaiian Feminized"
afghani-bullrider-feminized,RK5EW2732222,"Afghani Bullrider Feminized"
afpak-feminized,RK4352737668-05-25,"Afpak Feminized"
agent-tangie-feminized,RKSXV2736486-05-03,"Agent Tangie Feminized"
alchemy-feminized,RKZDO2737543-05-25,"Alchemy Feminized"
alien-bubba-feminized,RKJLF25983,"Alien Bubba Feminized"
alien-gorilla-glue-feminized,RK8CD2744425-05-05,"Alien Gorilla Glue Feminized"
alien-mints-feminized,RKM562823537-09,"Alien Mints Feminized"
alien-reunion-feminized,RK5UI2736580-05-25,"Alien Reunion Feminized"
alien-rift-feminized,RKR7J26191,"Alien Rift Feminized"
alpine-blue-feminized,RKX9S2737571-05-25,"Alpine Blue Feminized"
amazonian-feminized,RKVU32823552-09,"Amazonian Feminized"
american-strain-mixpack-feminized,RK6R227715-03,"American Strain Mixpack Feminized"
amethyst-feminized,RKUB32737115-05-19,"Amethyst Feminized"
amsterdam-feminized,RK9QG2823568-05,"Amsterdam Feminized"
ancient-og-feminized,RK47H2737858-05-23,"Ancient OG Feminized"
angel-og-feminized,RKUB42736637-05,"Angel OG Feminized"
ape-shit-feminized,RK5QK2737304-05-07,"Ape Shit Feminized"
apple-betty-feminized,RKXH42758900-05-01,"Apple Betty Feminized"
apple-crisp-feminized,RK5632823587-05,"Apple Crisp Feminized"
apple-fritter-feminized,RKKHK2823841-05,"Apple Fritter Feminized"
apple-mintz-feminized,RKPVX2823855-05,"Apple Mintz Feminized"
apple-pie-feminized,RKY742823870-05,"Apple Pie Feminized"
apple-runtz-feminized,RK5FU2824037-05,"Apple Runtz Feminized"
apple-tarts-feminized,RKYUD2824052-05,"Apple Tarts Feminized"
apples-and-bananas-feminized,RKJ2J2824068-05,"Apples and Bananas Feminized"
arctic-sun-feminized,RK4T52737396-05-01,"Arctic Sun Feminized"
area-51-feminized,RK7OU2824144-05,"Area 51 Feminized"
aspen-og-feminized,RK2ZD2737013-05-01,"Aspen OG Feminized"
avalon-feminized,RK7622737264-05-05,"Avalon Feminized"
b-52-feminized,RKHLL2733784,"B-52 Feminized"
badazz-cheese-feminized,RKB7N2744016-05-25,"Badazz Cheese Feminized"
badazz-rolex-feminized,RKUJR2744056-05-19,"Badazz Rolex Feminized"
baked-alaska-feminized,RKZXZ2824158-05,"Baked Alaska Feminized"
baked-apple-feminized,RKJ4T2744002-05-19,"Baked Apple Feminized"
banana-cooler-feminized,RK6DH2824172-05,"Banana Cooler Feminized"
banana-cream-og-feminized,RK9QK2738190-05-19,"Banana Cream OG Feminized"
banana-daddy-feminized,RKIJY2824187-05,"Banana Daddy Feminized"
bandana-feminized,RK9U42736848-05-01,"Bandana Feminized"
bear-dance-feminized,RKIJH2736981,"Bear Dance Feminized"
bianca-feminized,RKJ552737589-04-01,"Bianca Feminized"
biddy-early-feminized,RKJNH2736809-05-25,"Biddy Early Feminized"
big-band-feminized,RKBWY2738184-05-19,"Big Band Feminized"
big-bang-feminized,RK62G2737846-05-05,"Big Bang Feminized"
big-blue-feminized,RKORS2744596,"Big Blue Feminized"
big-buddha-cheese-feminized,RKY9I2730109,"Big Buddha Cheese Feminized"
big-cheese-feminized,RKJG32744418,"Big Cheese Feminized"
big-devil-feminized,RK6LJ2729631,"Big Devil Feminized"
big-kush-feminized,RK3972737139-05-01,"Big Kush Feminized"
big-smooth-feminized,RK3532737091-05-05,"Big Smooth Feminized"
big-sticky-feminized,RKZYB2744037-05-03,"Big Sticky Feminized"
biker-le-blanc-feminized,RKURC2737383-05-01,"Biker Le Blanc Feminized"
black-bubba-feminized,RK3PK2734118,"Black Bubba Feminized"
black-cherry-punch-feminized,RK3OW2824756-05,"Black Cherry Punch Feminized"
black-demon-og-feminized,RKKVR2744023-05-23,"Black Demon OG Feminized"
black-jack-feminized,RKZ7E2744404,"Black Jack Feminized"
black-rose-feminized,RKXVT2824985-05,"Black Rose Feminized"
black-russian-feminized,RKCU22737864-05-23,"Black Russian Feminized"
black-water-purple-og-cheese-feminized,RKO9C2744824-05-13,"Black Water Purple OG Cheese Feminized"
blackberry-hashplant-feminized,RK8272736607-05-13,"Blackberry Hashplant Feminized"
blob-og-feminized,RK25C2736574-05-01,"Blob OG Feminized"
blue-alien-feminized,RKAQC2737975-05-23,"Blue Alien Feminized"
blue-biscotti-feminized,RKXUC2824517-05,"Blue Biscotti Feminized"
blue-cinex-feminized,RKXPH2738110-05-07,"Blue Cinex Feminized"
blue-cookies-auto,RK28224148,"Blue Cookies Auto"
blue-dynamite-feminized,RKS632733510,"Blue Dynamite Feminized"
blue-fruit-feminized,RKPDQ2744295,"Blue Fruit Feminized"
blue-galaxy-feminized,RK8472737332-05-25,"Blue Galaxy Feminized"
blue-jack-city-feminized,RKU562744668,"Blue Jack City Feminized"
blue-jay-way-feminized,RK2HN2737512-05-13,"Blue Jay Way Feminized"
blue-kiss-feminized,RKAF92737297-05-05,"Blue Kiss Feminized"
blue-kush-feminized,RK6RW2730080,"Blue Kush Feminized"
blue-lyly-feminized,RK26J2766938-05-13,"Blue Lyly Feminized"
blue-mango-feminized,RKHFV2729643,"Blue Mango Feminized"
blue-persuasion-feminized,RKQC92736568-05-13,"Blue Persuasion Feminized"
blue-power-feminized,RK1D72738045-05-19,"Blue Power Feminized"
blue-princess-feminized,RKJNL2744199-05-01,"Blue Princess Feminized"
blue-zushi-feminized,RKZNG2851633-05,"Blue Zushi Feminized"
blueberry-ak-feminized,RKLP92830303-05,"Blueberry AK Feminized"
blueberry-badazz-og-feminized,RK1PO2744205-05-13,"Blueberry Badazz OG Feminized"
blueberry-feminized,RKQEC22091-05-13,"Blueberry Feminized"
blueberry-gusto-feminized,RKV892744044,"Blueberry Gusto Feminized"
blueberry-milk-feminized,RKQAA2826925-05,"Blueberry Milk Feminized"
bogart-feminized,RK6582737499-05-23,"Bogart Feminized"
bruce-almighty-feminized,RKDXJ2744434-05-13,"Bruce Almighty Feminized"
bubba-gift-feminized,RK2IP2737916-05-13,"Bubba Gift Feminized"
bubba-tom-hayes-feminized,RKI2W2737121-05-01,"Bubba Tom Hayes Feminized"
bubblegum-haze-feminized,RKM3Q2744330-05-01,"Bubblegum Haze Feminized"
bugatti-feminized,RKZ9Z2825816-09,"Bugatti Feminized"
burkle-feminized,RKXLY2733864,"Burkle Feminized"
burmese-kush-feminized,RK4182730827,"Burmese Kush Feminized"
c4-feminized,RK6BW2731336,"C4 Feminized"
cake-bomb-feminized,RK2412773379-01-13,"Cake Bomb Feminized"
cali-jack-feminized,RKMQ12737661-05-05,"Cali Jack Feminized"
candy-cane-feminized,RK5552733766,"Candy Cane Feminized"
candy-cream-feminized,RKEGD2744650,"Candy Cream Feminized"
candyland-peyote-feminized,RKXM22744185-05-01,"Candyland Peyote Feminized"
capers-feminized,RKBCF2736474-05-23,"Capers Feminized"
cbd-sour-lemon-feminized,RK85B2744830-05-17,"CBD Sour Lemon Feminized"
cement-shoes-feminized,RKZ782744170-05-25,"Cement Shoes Feminized"
cheeseburger-feminized,RK1JJ2737067-05-05,"Cheeseburger Feminized"
cheetah-piss-feminized,RKC432826807-05,"Cheetah Piss Feminized"
chem-crush-feminized,RK58F2736706-05-19,"Chem Crush Feminized"
cherry-chem-feminized,RKK2S2828878-05,"Cherry Chem Feminized"
cherry-kola-feminized,RK8VH2737954-05-13,"Cherry Kola Feminized"
cherry-kush-feminized,RKG2M2729678,"Cherry Kush Feminized"
china-yunnan-feminized,RKE512736643-05-19,"China Yunnan Feminized"
chocolate-chunk-feminized,RK7X32737629-05-13,"Chocolate Chunk Feminized"
chocolate-kush-feminized,RK3KI2737961-05-07,"Chocolate Kush Feminized"
chocolate-orange-feminized,RKUYZ2744718-05-03,"Chocolate Orange Feminized"
chronic-thunder-feminized,RKSYO2737883-05-23,"Chronic Thunder Feminized"
chupacabra-feminized,RKQI92736784-05-03,"Chupacabra Feminized"
cinex-auto,RKRWZ26906,"Cinex Auto"
cluster-bomb-feminized,RK6HE2737271-05-01,"Cluster Bomb Feminized"
coffee-feminized,RK23Y2824336-05,"Coffee Feminized"
cold-war-kush-feminized,RKA5J2744638-05-07,"Cold War Kush Feminized"
colombian-gold-auto,RK83S26872,"Colombian Gold Auto"
confidential-cheese-feminized,RK8392732779-05-07,"Confidential Cheese Feminized"
confidential-wreck-feminized,RKU6W2737448-05-19,"Confidential Wreck Feminized"
cookie-breath-feminized,RKOIG2737549-05-13,"Cookie Breath Feminized"
cookie-jar-feminized,RKS542736901-05-01,"Cookie Jar Feminized"
cookie-wreck-feminized,RK2VN2733386,"Cookie Wreck Feminized"
cookies-gelato-feminized,RK5PI2766639-05-25,"Cookies Gelato Feminized"
corkscrew-feminized,RKTT92770484,"Corkscrew Feminized"
cotton-candy-kush-auto,RK8H72730961,"Cotton Candy Kush Auto"
couch-lock-mixpack-feminized,RKLMA27706-03,"Couch Lock Mixpack Feminized"
cramnesia-feminized,RK3912744504-03-01,"Cramnesia Feminized"
cream-feminized,RKYES22131,"Cream Feminized"
critical-47-feminized,RKDG92744699-05-19,"Critical 47 Feminized"
critical-bilbo-feminized,RKXR92744656-05-07,"Critical Bilbo Feminized"
critical-crack-feminized,RKODP2744191-05-01,"Critical Crack Feminized"
critical-fast-bud-feminized,RK25U2729757,"Critical Fast Bud Feminized"
critical-glue-feminized,RKTIC2744632,"Critical Glue Feminized"
critical-jack-feminized,RKTR62730103,"Critical Jack Feminized"
critical-purple-feminized,RKB9X2744620,"Critical Purple Feminized"
crown-og-feminized,RK5L92733733,"Crown OG Feminized"
crystal-coma-feminized,RK3RK2733482,"Crystal Coma Feminized"
crystal-feminized,RK6G82743975-05-19,"Crystal Feminized"
dairy-queen-feminized,RK12W2731402,"Dairy Queen Feminized"
damnesia-feminized,RKPGI2736802-05-01,"Damnesia Feminized"
dark-side-of-the-moon-feminized,RK4432733495,"Dark Side of the Moon Feminized"
darth-vader-feminized,RKLO92824934-05,"Darth Vader Feminized"
dawgfather-og-feminized,RKM862737001-05-01,"Dawgfather OG Feminized"
deadly-sativas-mixpack,RKE3M27681-03,"Deadly Sativas Mixpack"
deep-purple-auto,RK2HF2731866,"Deep Purple Auto"
diablo-auto,RKUBD2731960,"Diablo Auto"
diamond-valley-kush-feminized,RKL3E2736974-05-05,"Diamond Valley Kush Feminized"
diesel-duff-feminized,RKR2R2736699-05-09,"Diesel Duff Feminized"
diesel-power-feminized,RK64L2744626-05-25,"Diesel Power Feminized"
dinachem-feminized,RK8552738196-05-01,"Dinachem Feminized"
disney-blue-feminized,RK53W2736790-05-19,"Disney Blue Feminized"
dizzy-og-feminized,RKU522736681-05-07,"Dizzy OG Feminized"
do-si-dos-auto,RKW1L26921,"Do-Si-Dos Auto"
dogwalker-og-feminized,RK1AP2732551,"Dogwalker OG Feminized"
doobiebird-daydream-feminized,RK32U2737375-05-01,"Doobiebird Daydream Feminized"
dosi-punch-feminized,RK4352828281-05,"Dosi Punch Feminized"
double-bubble-feminized,RKM1L2827118-09,"Double Bubble Feminized"
dream-berry-feminized,RKHG62733832,"Dream Berry Feminized"
dream-police-feminized,RKJ8T2737356-05-07,"Dream Police Feminized"
dream-queen-feminized,RK9F52730323,"Dream Queen Feminized"
dutch-hawaiian-feminized,RK2UL2830043-05,"Dutch Hawaiian Feminized"
dynamite-diesel-feminized,RK3M32770393-05-23,"Dynamite Diesel Feminized"
early-girl-feminized,RKI362737877-05-25,"Early Girl Feminized"
early-miss-feminized,RKST42737109-05-07,"Early Miss Feminized"
ecto-cooler-feminized,RKAT52738214-05-03,"Ecto Cooler Feminized"
el-jefe-feminized,RKWPM2737889-05-19,"El Jefe Feminized"
el-perro-feminized,RKQY42737296-05-01,"El Perro Feminized"
electric-blue-feminized,RKZ772744662,"Electric Blue Feminized"
envy-feminized,RK9KI2825418-05,"Envy Feminized"
eran-almog-feminized,RKBR12738057-05-23,"Eran Almog Feminized"
euphoria-cookies-feminized,RKOKF2737145-05-25,"Euphoria Cookies Feminized"
fat-nelson-feminized,RKTM42737583-05-13,"Fat Nelson Feminized"
flo-og-feminized,RKNXL2736650-05-23,"Flo OG Feminized"
flying-princess-feminized,RKREZ2744693-05-03,"Flying Princess Feminized"
fortune-cookies-feminized,RKDEL2730936,"Fortune Cookies Feminized"
four-star-general-feminized,RK8SP2737478-05-05,"Four Star General Feminized"
fpog-feminized,RKL2R2732306,"FPOG Feminized"
french-cookies-feminized,RK2IF2830672-05,"French Cookies Feminized"
french-toast-feminized,RK3HX2826481-05,"French Toast Feminized"
fresh-cookies-feminized,RKM2N2744226-05-19,"Fresh Cookies Feminized"
fresh-powder-feminized,RKIUF2828807-05,"Fresh Powder Feminized"
frosty-feminized,RKA652736656-05-19,"Frosty Feminized"
fruit-feminized,RKPXT2744383,"Fruit Feminized"
fruity-widow-feminized,RKSPF2737031-05-25,"Fruity Widow Feminized"
future-feminized,RK2C32833127-05,"Future Feminized"
g-o-a-t-mixpack-feminized,RKUOF2758230-03,"G.O.A.T Mixpack Feminized"
gatekeeper-og-feminized,RKKEN2737688-05-03,"Gatekeeper OG Feminized"
gator-breath-feminized,RKC2P2773403-05-13,"Gator Breath Feminized"
gelato-33-auto,RKW1X2770379,"Gelato 33 Auto"
gelato-44-feminized,RKW1X2770379-05-19,"Gelato 44 Feminized"
gelato-cake-feminized,RK3752773339-05-03,"Gelato Cake Feminized"
georgia-pie-feminized,RK5FF2738208-05-13,"Georgia Pie Feminized"
ghost-og-auto,RKA582731417,"Ghost OG Auto"
ginger-ale-feminized,RK3GI2737996-05-25,"Ginger Ale Feminized"
glass-apple-feminized,RK5DA2736946-05-03,"Glass Apple Feminized"
go-time-feminized,RKO5A2737466-05-03,"Go Time Feminized"
goat-milk-feminized,RKG7B2827260-05,"Goat Milk Feminized"
goat-mixpack,RKUOF2758230-03,"G.O.A.T Pack"
goatlato-feminized,RKM8D2770450,"Goatlato Feminized"
god-s-gift-feminized,RK4ZB2737615-05-07,"God's Gift Feminized"
godzilla-cookies-feminized,RKWI12758960-05-19,"Godzilla Cookies Feminized"
godzilla-glue-feminized,RK93Q2736764-05-01,"Godzilla Glue Feminized"
gold-leaf-feminized,RKK262744301-05-25,"Gold Leaf Feminized"
golden-gate-haze-feminized,RK5582744818-05-01,"Golden Gate Haze Feminized"
golden-nugget-feminized,RKI6S2737577-05-05,"Golden Nugget Feminized"
goon-berries-feminized,RKT2S2829457-09,"Goon Berries Feminized"
gorilla-biscuit-feminized,RKWET2736631-05-19,"Gorilla Biscuit Feminized"
gorilla-cookies-feminized,RK4HA2759027-05-03,"Gorilla Cookies Feminized"
gorilla-glue-4-auto,RKUD422151-10-14,"Gorilla Glue #4 Auto"
gorilla-nut-feminized,RK5YD2826617-05,"Gorilla Nut Feminized"
grandmas-sugar-cookies-feminized,RK9U62737169-05-05,"Grandmas Sugar Cookies Feminized"
grandmommy-purple-feminized,RK1AE2758890-05-07,"Grandmommy Purple Feminized"
grape-cookies-feminized,RK21A2734226,"Grape Cookies Feminized"
grape-gas-feminized,RKP742856265-05,"Grape Gas Feminized"
grape-gelato-feminized,RKJT72843001-05,"Grape Gelato Feminized"
grape-guava-feminized,RK9L62828450-05,"Grape Guava Feminized"
grape-inferno-feminized,RK4UY2734214,"Grape Inferno Feminized"
grape-krush-feminized,RKF882737643-05-19,"Grape Krush Feminized"
grape-skunk-feminized,RK4952733883,"Grape Skunk Feminized"
grape-soda-feminized,RKZMQ2737204-05-23,"Grape Soda Feminized"
gravity-feminized,RKOPY2734024,"Gravity Feminized"
green-avenger-feminized,RK13S2737368-05-07,"Green Avenger Feminized"
green-cheese-feminized,RKI4E2737151-05-03,"Green Cheese Feminized"
green-crack-punch-feminized,RKUO82774507-05-13,"Green Crack Punch Feminized"
green-door-kush-feminized,RKLQQ2737127-05-01,"Green Door Kush Feminized"
green-goblin-feminized,RKAHC2732785,"Green Goblin Feminized"
green-kush-feminized,RK8P52738038-05-01,"Green Kush Feminized"
green-line-og-feminized,RK3O42737133-05-01,"Green Line OG Feminized"
green-poison-feminized,RKJRV2732827,"Green Poison Feminized"
green-ribbon-feminized,RK6C82732857,"Green Ribbon Feminized"
grilled-cheese-feminized,RK34J2737493-05-03,"Grilled Cheese Feminized"
grimace-feminized,RKMT12737930-05-25,"Grimace Feminized"
gupta-kush-feminized,RK51V2737212-05-25,"Gupta Kush Feminized"
guptilla-feminized,RKM7A2737258-05,"Guptilla Feminized"
han-burger-feminized,RK9Z32838999-05,"Han Burger Feminized"
hashberry-feminized,RKW4O2730948,"Hashberry Feminized"
hawaiian-feminized,RK91E2731426,"Hawaiian Feminized"
hawaiian-purple-kush-feminized,RK7ZL2733851,"Hawaiian Purple Kush Feminized"
haze-xl-feminized,RK4IF22162,"Haze XL Feminized"
hektol-feminized,RKZYE2743995-05-03,"Hektol Feminized"
hercules-feminized,RKNA32737051-05-01,"Hercules Feminized"
high-resin-strains-mixpack,RKL1E2808121-03,"High Resin Pack"
