Our_Slug,SKU,Product_Name
high-resin-strains-mixpack-feminized,RKL1E2808121-03,"High Resin Strains Mixpack Feminized"
highwayman-feminized,RKPFL2737045-05-13,"Highwayman Feminized"
honey-banana-feminized,RK5N42825398-05,"Honey Banana Feminized"
hood-candy-feminized,RKIK72825830-05,"Hood Candy Feminized"
hyper-critical-feminized,RKW4X2743984,"Hyper Critical Feminized"
ice-cream-cake-auto,RK1EV2851721,"Ice Cream Cake Auto"
ice-feminized,RKOSN2827019-05,"Ice Feminized"
illuminati-feminized,RKJW42824948-05,"Illuminati Feminized"
incredible-bulk-feminized,RK59R2737834-05-19,"Incredible Bulk Feminized"
iron-triangle-feminized,RK4MY2737518-05-19,"Iron Triangle Feminized"
jane-doe-feminized,RKILH2736692-05-05,"Jane Doe Feminized"
jedi-cookies-feminized,RK2Y42744687-05-19,"Jedi Cookies Feminized"
jedi-kush-auto,RK9112731653,"Jedi Kush Auto"
jesus-juice-feminized,RKB5U2830763-05,"Jesus Juice Feminized"
jesus-og-auto,RK4L42729769,"Jesus OG Auto"
jgr-feminized,RKQO32737731-05-13,"JGR Feminized"
jungle-cookie-feminized,RKZ782824497-05,"Jungle Cookie Feminized"
jungle-juice-feminized,RK35Z2736674-05-19,"Jungle Juice Feminized"
jungle-lava-feminized,RKKN62829798-05,"Jungle Lava Feminized"
kc-33-feminized,RK73Q2736619-05-05,"KC 33 Feminized"
kid-n-kookies-feminized,RKR962738116-05-19,"Kid N’ Kookies Feminized"
kiss-feminized,RKV662737073-05-19,"Kiss Feminized"
kuchi-feminized,RKPRX2737472-05-05,"Kuchi Feminized"
kush-cake-feminized,RKJJR2824297-05,"Kush Cake Feminized"
kush-xl-feminized,RK64822182,"Kush XL Feminized"
l-a-sunshine-feminized,RK9MK2737103-05-07,"L.A. Sunshine Feminized"
la-jack-feminized,RK4RT2737290-05-01,"LA Jack Feminized"
la-og-feminized,RKO3F2737923-05-25,"LA OG Feminized"
la-ultra-feminized,RKPM82734099,"LA Ultra Feminized"
ladyburn-1974-feminized,RKVW42736613-05-03,"Ladyburn 1974 Feminized"
lambo-feminized,RKE582824327-05,"Lambo Feminized"
lamborghini-feminized,RKAO42737682-05-01,"Lamborghini Feminized"
lavender-jones-feminized,RKF892730238,"Lavender Jones Feminized"
le-silver-royale-feminized,RKG162736777-05-07,"Le Silver Royale Feminized"
lee-roy-feminized,RKBTK2734435,"Lee Roy Feminized"
lemon-crush-feminized,RKFNG2744511-05-07,"Lemon Crush Feminized"
lemon-daddy-feminized,RKF572736907-05-03,"Lemon Daddy Feminized"
lemon-drizzle-feminized,RKHUV2744178,"Lemon Drizzle Feminized"
lemon-drop-feminized,RK22U2730017,"Lemon Drop Feminized"
lemon-feminized,RK5312729733,"Lemon Feminized"
lemon-fire-feminized,RK1ZS2737338-05-05,"Lemon Fire Feminized"
lemon-garlic-og-feminized,RKC522744307-05-25,"Lemon Garlic OG Feminized"
lemon-skunk-auto,RK38A2731891,"Lemon Skunk Auto"
lemon-tree-feminized,RKTML2744581-05-25,"Lemon Tree Feminized"
lethal-purple-feminized,RKPUR2737441-05-13,"Lethal Purple Feminized"
london-pound-cake-feminized,RK6VG2830424-05,"London Pound Cake Feminized"
longbottom-leaf-feminized,RK6HO2737505-05-01,"Longbottom Leaf Feminized"
lowryder-feminized,RKAVA2729763,"Lowryder Feminized"
lsd-feminized,RKZ1K23658,"LSD Feminized"
lucid-blue-feminized,RKXK32827790-05,"Lucid Blue Feminized"
lucid-dream-kush-feminized,RK1V52730971,"Lucid Dream Kush Feminized"
lucky-dog-feminized,RK1WZ2825407-05,"Lucky Dog Feminized"
mac-1-auto,RKFCC2744812,"Mac 1 Auto"
mafia-funeral-feminized,RK9Z82824785-05,"Mafia Funeral Feminized"
magnum-feminized,RKYO32729745,"Magnum Feminized"
majestic-12-feminized,RKLM22737564-05-13,"Majestic 12 Feminized"
malawi-gold-feminized,RKENT2829123-05,"Malawi Gold Feminized"
mandala-1-feminized,RK8TD2737196-05-07,"Mandala #1 Feminized"
mandarin-feminized,RKT422729751,"Mandarin Feminized"
mandarine-feminized,RKTGE2744491,"Mandarine Feminized"
mango-crack-feminized,RKLZM2743991-05-01,"Mango Crack Feminized"
marcosus-marshmellow-feminized,RK1KM2737157-05-25,"Marcosus Marshmellow Feminized"
master-bubba-auto,RK79P2731678,"Master Bubba Auto"
master-jedi-auto,RK4112731778,"Master Jedi Auto"
matanuska-tundra-feminized,RK9182744675-05-19,"Matanuska Tundra Feminized"
maui-haole-feminized,RK4JV2736601-05-03,"Maui Haole Feminized"
mazar-i-sharif-feminized,RK73Q2732076,"Mazar I Sharif Feminized"
mazar-x-blueberry-feminized,RK3S52732186,"Mazar x Blueberry Feminized"
mean-misty-feminized,RK3G92737536-05-07,"Mean Misty Feminized"
meat-breath-feminized,RKYU42833466-05,"Meat Breath Feminized"
medgom-cbd-feminized,RK5J12730730,"MedGom CBD Feminized"
melonade-feminized,RKDZT2828633-05,"Melonade Feminized"
melting-pot-feminized,RK1312744149-05-01,"Melting Pot Feminized"
mendo-breath-auto,RKKWW2732531,"Mendo Breath Auto"
mickey-kush-feminized,RKMDM2730977,"Mickey Kush Feminized"
millennium-feminized,RKPJ12738007-05-03,"Millennium Feminized"
mimosa-feminized,RKUSM2766857-05-25,"Mimosa Feminized"
mint-chocolate-chip-feminized,RK3QK2736840-05-19,"Mint Chocolate Chip Feminized"
mint-feminized,RKJPO2826330-05,"Mint Feminized"
mob-boss-feminized,RKSEG27004,"Mob Boss Feminized"
money-maker-feminized,RKC742733523,"Money Maker Feminized"
monkey-berries-feminized,RKRIF2835022-05,"Monkey Berries Feminized"
morning-glory-feminized,RK8N62737097-05-03,"Morning Glory Feminized"
motavation-feminized,RKUK22734582-05-19,"Motavation Feminized"
mr-tusk-feminized,RKTW82737486-05-07,"Mr. Tusk Feminized"
ms-universe-feminized,RK6D42736953-05,"Ms. Universe Feminized"
neptune-kush-feminized,RK5Y92734702-05-09,"Neptune Kush Feminized"
neptune-og-feminized,RKGQ12733808,"Neptune OG Feminized"
night-train-feminized,RKIK92736468-05-25,"Night Train Feminized"
nightcap-feminized,RK3772825876-05,"Nightcap Feminized"
northern-cream-feminized,RKHC12744705,"Northern Cream Feminized"
northern-sunrise-feminized,RKTJA2744085-04-25,"Northern Sunrise Feminized"
nuclear-cookies-feminized,RKHCX2738202-05-07,"Nuclear Cookies Feminized"
nutter-feminized,RK51T2830137-05,"Nutter Feminized"
ny-47-feminized,RKLYY2736499-05-03,"NY-47 Feminized"
nyc-sour-diesel-feminized,RKLK62770420,"NYC Sour Diesel Feminized"
og-diesel-kush-feminized,RK5852731512,"OG Diesel Kush Feminized"
og-s-pearl-feminized,RK5B72734073,"OG’s Pearl Feminized"
opium-feminized,RK9X72736834-05-07,"Opium Feminized"
orange-cream-feminized,RKON72843711-05,"Orange Cream Feminized"
orange-kush-cake-feminized,RKSGW2824507-05,"Orange Kush Cake Feminized"
orange-skunk-feminized,RK7882744009-05-03,"Orange Skunk Feminized"
oregon-peach-feminized,RKWS62744389-05-19,"Oregon Peach Feminized"
original-lemon-pie-feminized,RK63E2744411-05-25,"Original Lemon Pie Feminized"
ortega-feminized,RK5K32736480-05-23,"Ortega Feminized"
pakistani-chitral-kush-feminized,RKCM52733679,"Pakistani Chitral Kush Feminized"
pamelina-feminized,RK5SW2736668-05-23,"Pamelina Feminized"
panama-feminized,RKL5H2744359-05-13,"Panama Feminized"
papaya-cookies-feminized,RKY4G2821718-05-05,"Papaya Cookies Feminized"
peanut-butter-breath-auto,RK8842744806,"Peanut Butter Breath Auto"
peanut-butter-breath-feminized,RK8842744806-05-13,"Peanut Butter Breath Feminized"
peanut-butter-gelato-feminized,RK98U2830567-05,"Peanut Butter Gelato Feminized"
peyote-gorilla-feminized,RKOV82820114-05,"Peyote Gorilla Feminized"
pie-scream-feminized,RK9LD2851053-05,"Pie Scream Feminized"
pina-colada-feminized,RKG672825428-05,"Pina Colada Feminized"
pine-feminized,RKZ782766895,"Pine Feminized"
pineapple-feminized,RKH8322216,"Pineapple Feminized"
pineapple-purple-skunk-feminized,RKFIV2736968-05-13,"Pineapple Purple Skunk Feminized"
platinum-bubba-feminized,RKE2L2827285-05,"Platinum Bubba Feminized"
platinum-bubba-kush-auto,RK7SX2732318,"Platinum Bubba Kush Auto"
pop-rox-feminized,RK12K2737454-05-13,"Pop Rox Feminized"
popcorn-kush-feminized,RK9LA2737910-05-23,"Popcorn Kush Feminized"
pre-98-bubba-kush-feminized,RKW5G2732436,"Pre-98 Bubba Kush Feminized"
project-blue-book-feminized,RKF7N2736770-05-13,"Project Blue Book Feminized"
punch-pie-feminized,RKVAG2770404-05-25,"Punch Pie Feminized"
pure-afghan-feminized,RK7TC2737967-05-25,"Pure Afghan Feminized"
pure-indica-feminized,RKN8M2744497-05-23,"Pure Indica Feminized"
pure-kush-feminized,RK3P62730227,"Pure Kush Feminized"
pure-og-feminized,RK51V2737840-05-25,"Pure OG Feminized"
purple-43-feminized,RK2SW2824804-05,"Purple 43 Feminized"
purple-afghani-feminized,RKTJH2732976,"Purple Afghani Feminized"
purple-alien-og-feminized,RKP682732982,"Purple Alien OG Feminized"
purple-arrow-feminized,RKQP42733001,"Purple Arrow Feminized"
purple-berry-feminized,RKR3X2733015,"Purple Berry Feminized"
purple-candy-feminized,RKYUU2733033,"Purple Candy Feminized"
purple-chemdawg-feminized,RKAXC2733045,"Purple Chemdawg Feminized"
purple-dragon-feminized,RK1972733065,"Purple Dragon Feminized"
purple-dream-feminized,RKX152733086,"Purple Dream Feminized"
purple-lemonade-feminized,RKETC2759000-05-13,"Purple Lemonade Feminized"
purple-monkey-balls-feminized,RKX452729941,"Purple Monkey Balls Feminized"
purple-nepal-candy-feminized,RK1DR2738104-05-13,"Purple Nepal Candy Feminized"
purple-nepal-feminized,RK1CS2737870-05-13,"Purple Nepal Feminized"
purple-og-feminized,RKT2X2832946-05,"Purple OG Feminized"
purple-pantera-feminized,RK1FI2737674-05-13,"Purple Pantera Feminized"
purple-passion-feminized,RKZ7Z2733583,"Purple Passion Feminized"
purple-sage-feminized,RK61O2736561-05-13,"Purple Sage Feminized"
purple-skunk-feminized,RKE432730011,"Purple Skunk Feminized"
purple-star-feminized,RK1C52734133,"Purple Star Feminized"
qrazy-train-auto,RK2BV2729551,"Qrazy Train Auto"
queso-feminized,RKQUX2737251-05-25,"Queso Feminized"
quin-n-tonic-feminized,RKRA52734626-05-25,"Quin-N-Tonic Feminized"
race-fuel-og-feminized,RK6PA2736595-05-19,"Race Fuel OG Feminized"
rainbow-glue-feminized,RK1722744575-05-13,"Rainbow Glue Feminized"
raisinberry-feminized,RKWFA2744243,"Raisinberry Feminized"
raspberry-cough-kush-feminized,RKU952731532,"Raspberry Cough Kush Feminized"
red-bruce-feminized,RK7YD2744030-05-25,"Red Bruce Feminized"
red-eye-og-feminized,RK6192736662-05-23,"Red Eye OG Feminized"
red-widow-feminized,RK2RI2736960-05-13,"Red Widow Feminized"
reign-man-feminized,RK27A2840240-05,"Reign Man Feminized"
remedy-feminized,RKS6H2737816,"Remedy Feminized"
rene-mist-feminized,RK3KP2737283-05-25,"Rene Mist Feminized"
reserve-l-a-k-federal-feminized,RKJ3G2736461-05-07,"Reserve L.A.K. Federal Feminized"
rob-ford-kush-feminized,RKKHY2736873-05-07,"Rob Ford Kush Feminized"
rocklock-feminized,RKG4G2738026-05-07,"Rocklock Feminized"
rockstar-kush-feminized,RKOJ12737828-05-07,"Rockstar Kush Feminized"
romulan-haze-feminized,RK6632737389-05-13,"Romulan Haze Feminized"
royal-cheese-feminized,RKVNQ2774478-05-05,"Royal Cheese Feminized"
royal-gorilla-feminized,RKA622766824-05-01,"Royal Gorilla Feminized"
rs11-feminized,RKEZ82827954-05,"RS11 Feminized"
runtz-feminized,RK2D22744800-05-07,"Runtz Feminized"
runtz-muffin-feminized,RKNB62758925-05-13,"Runtz Muffin Feminized"
sangria-feminized,RKDAJ2824771-05,"Sangria Feminized"
sasquatch-feminized,RKV2P2829010-05,"Sasquatch Feminized"
serious-happiness-feminized,RK24H2737079-05-25,"Serious Happiness Feminized"
sfv-og-feminized,RKUR621893-01-05,"SFV OG Feminized"
shoreline-feminized,RK22Y2732204,"Shoreline Feminized"
sierra-mist-feminized,RKCOW2736492-05-19,"Sierra Mist Feminized"
silverback-gorilla-feminized,RK9CW2732418,"Silverback Gorilla Feminized"
silverfalls-kush-feminized,RKQS92737695-05-05,"Silverfalls Kush Feminized"
sister-glue-feminized,RK8532732537,"Sister Glue Feminized"
skunk-diesel-feminized,RKXXC2744836-05-05,"Skunk Diesel Feminized"
skunk-feminized,RK5RC22226,"Skunk Feminized"
skunky-afro-feminized,RK6592744213-05-19,"Skunky Afro Feminized"
skunky-jack-feminized,RKWK22744602-05-01,"Skunky Jack Feminized"
skywalker-alien-feminized,RKS3Z2736586-05-01,"Skywalker Alien Feminized"
smelliot-feminized,RKUU62737655-05-03,"Smelliot Feminized"
snow-diesel-feminized,RK7F92736894-05-03,"Snow Diesel Feminized"
snow-leopard-feminized,RKVXV2733661,"Snow Leopard Feminized"
soul-shine-feminized,RK1142736828-05-03,"Soul Shine Feminized"
sour-alien-feminized,RK5762732809,"Sour Alien Feminized"
sour-apple-feminized,RKR2R2732839,"Sour Apple Feminized"
sour-cheese-feminized,RKN332732875,"Sour Cheese Feminized"
sour-cookies-feminized,RKL262744344-05-25,"Sour Cookies Feminized"
space-dawg-feminized,RK23N2733697,"Space Dawg Feminized"
special-queen-feminized,RK3272835892-05,"Special Queen Feminized"
starbud-feminized,RKA882737948-05-05,"StarBud Feminized"
steves-dream-queen-feminized,RK96X2744794-05-03,"Steve's Dream Queen Feminized"
sticky-dickie-feminized,RKQ5F2744588,"Sticky Dickie Feminized"
stinking-rich-feminized,RKXRK2744644-05-07,"Stinking Rich Feminized"
strawberry-cheese-feminized,RKS182744376,"Strawberry Cheese Feminized"
strawberry-fields-feminized,RKF162737737-05-13,"Strawberry Fields Feminized"
strawberry-gary-feminized,RKYNK2829265-05,"Strawberry Gary Feminized"
strawberry-gorilla-feminized,RKDG92759057-05-03,"Strawberry Gorilla Feminized"
strawberry-milkshake-feminized,RKK552736987-05-19,"Strawberry Milkshake Feminized"
sugar-black-rose-feminized,RKDZP2733368,"Sugar Black Rose Feminized"
sugar-kush-feminized,RKZ572737942-05-13,"Sugar Kush Feminized"
sunrise-feminized,RKTL22826734-05,"Sunrise Feminized"
super-jack-feminized,RKN9K2733405,"Super Jack Feminized"
super-skunk-auto,RKZ6S2733418,"Super Skunk Auto"
superglue-feminized,RK76H2733437,"Superglue Feminized"
sweet-berry-feminized,RK76N2736796-05-07,"Sweet Berry Feminized"
sweet-diesel-feminized,RKGC52733459,"Sweet Diesel Feminized"
sweet-dream-feminized,RKF4Q2737025-05-05,"Sweet Dream Feminized"
sweet-island-feminized,RKAKF2744712-05-01,"Sweet Island Feminized"
sweet-nina-feminized,RK7892737362-05-03,"Sweet Nina Feminized"
sweet-pebbles-feminized,RKKW52736854-05-03,"Sweet Pebbles Feminized"
sweet-zz-feminized,RK4GV2816136-05-23,"Sweet ZZ Feminized"
swiss-feminized,RKKM72738097-05-23,"Swiss Feminized"
tahoe-hydro-og-feminized,RK7242736816-05-13,"Tahoe Hydro OG Feminized"
tangerine-kush-auto,RKR8F2731129,"Tangerine Kush Auto"
tangie-dream-book-feminized,RKP1J2737163-05-03,"Tangie Dream Book Feminized"
tembo-kush-feminized,RKHDS2737189-05,"Tembo Kush Feminized"
the-big-stink-feminized,RKX292744079,"The Big Stink Feminized"
tiger-s-milk-feminized,RKP5T2737852-05-03,"Tiger’s Milk Feminized"
trash-feminized,RK91S2736822-05-07,"Trash Feminized"
treasure-island-feminized,RKQVW2738013-05-01,"Treasure Island Feminized"
tropicana-cookies-purple-feminized,RKUHO2744788-05-13,"Tropicana Cookies Purple Feminized"
true-og-feminized,RKSRS2737725-05-23,"True OG Feminized"
tuna-kush-feminized,RK83B2733595,"Tuna Kush Feminized"
turbo-mind-warp-feminized,RKC5V2736625-05-01,"Turbo Mind Warp Feminized"
tutti-frutti-feminized,RKRRH2732773,"Tutti Frutti Feminized"
u2-kush-feminized,RKMPZ2733796,"U2 Kush Feminized"
uk-cheese-auto,RKZ212729690,"UK Cheese Auto"
valley-ghash-feminized,RKGLQ2738172-05-13,"Valley Ghash Feminized"
venus-og-feminized,RKY762737019-05-01,"Venus OG Feminized"
watermelon-bubblegum-feminized,RKW962824964-05,"Watermelon Bubblegum Feminized"
wedding-pie-feminized,RK3932829637-05,"Wedding Pie Feminized"
white-buffalo-auto,RKBNZ2731621,"White Buffalo Auto"
white-fire-43-feminized,RK2M926766,"White Fire 43 Feminized"
white-gold-auto,RK1662731743,"White Gold Auto"
white-kush-feminized,RK8N22738178-05-05,"White Kush Feminized"
white-og-feminized,RKD222737901-05-05,"White OG Feminized"
white-rhino-feminized,RK67U2732026,"White Rhino Feminized"
white-truffle-feminized,RKPRP2824312-05,"White Truffle Feminized"
whiteout-feminized,RK2KB2737310-05-25,"Whiteout Feminized"
wild-hog-feminized,RK4K72744608,"Wild Hog Feminized"
wildberry-feminized,RK1942827170-05,"Wildberry Feminized"
wilson-feminized,RK7712839655-05,"Wilson Feminized"
wonder-woman-feminized,RKA3K2731324,"Wonder Woman Feminized"
woody-kush-feminized,RKXM92737936-05-19,"Woody Kush Feminized"
wtf-feminized,RK2BJ2737085-05-23,"WTF Feminized"
x-files-feminized,RKI1V2736861-05-19,"X-Files Feminized"
yoda-og-feminized,RK8GR2737623-05-13,"Yoda OG Feminized"
zashimi-feminized,RKUSS2853810-05,"Zashimi Feminized"
zebra-cake-feminized,RKGD52824538-05,"Zebra Cake Feminized"
zombie-og-feminized,RKD462737895-05-23,"Zombie OG Feminized"
